Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.LineSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ParagraphSeparator"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Control"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Format"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.Surrogate"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.PrivateUse"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ConnectorPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.DashPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OpenPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ClosePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.InitialQuotePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.FinalQuotePunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherPunctuation"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.MathSymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.CurrencySymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.ModifierSymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherSymbol"
Browse,Field,"System.Globalization.UnicodeCategory System.Globalization.UnicodeCategory.OtherNotAssigned"
Browse,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.None"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowLeadingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowTrailingSign"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowParentheses"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowDecimalPoint"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowThousands"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowExponent"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowCurrencySymbol"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.AllowHexSpecifier"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Integer"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.HexNumber"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Number"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Float"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Currency"
Browse,Field,"System.Globalization.NumberStyles System.Globalization.NumberStyles.Any"
Browse,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_EMPTY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_NULL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_R8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DATE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DISPATCH"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ERROR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BOOL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VARIANT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UNKNOWN"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_DECIMAL"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI1"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI2"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI4"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_I8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UI8"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_INT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_UINT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VOID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_HRESULT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_PTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_SAFEARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_USERDEFINED"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_LPWSTR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_RECORD"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_FILETIME"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAM"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORAGE"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STREAMED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_STORED_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BLOB_OBJECT"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CF"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_CLSID"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_VECTOR"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_ARRAY"
Browse,Field,"System.Runtime.InteropServices.VarEnum System.Runtime.InteropServices.VarEnum.VT_BYREF"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.LogAlways"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Critical"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Error"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Warning"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Informational"
Browse,Field,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventLevel.Verbose"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.MicrosoftTelemetry"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.None"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Admin"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Operational"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Analytic"
Browse,Field,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventChannel.Debug"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventTags.None"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Disable"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Recursive"
Browse,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventActivityOptions.Detachable"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.Default"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Browse,Field,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.None"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.Strict"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Browse,Field,"System.Diagnostics.Tracing.EventManifestOptions System.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.EventCommand System.Diagnostics.Tracing.EventCommand.Disable"
Browse,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.MemberAccessMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PrivateScope"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Private"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamANDAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Assembly"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Family"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.FamORAssem"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Public"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Static"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Final"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Virtual"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HideBySig"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.CheckAccessOnOverride"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.VtableLayoutMask"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReuseSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.NewSlot"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.Abstract"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.SpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.UnmanagedExport"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RTSpecialName"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.HasSecurity"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.RequireSecObject"
Browse,Field,"System.Reflection.MethodAttributes System.Reflection.MethodAttributes.ReservedMask"
Browse,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.CodeTypeMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.IL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Native"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.OPTIL"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Runtime"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ManagedMask"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.MaxMethodImplVal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Ignore"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Allow"
Browse,Field,"System.Int32 System.Text.NormalizationForm.value__"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormD"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKD"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Created"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForActivation"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingToRun"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Running"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForChildrenToComplete"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.RanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Canceled"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Faulted"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LazyCancellation"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.ExecuteSynchronously"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Winapi"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.Cdecl"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.StdCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.ThisCall"
Browse,Field,"System.Runtime.InteropServices.CallingConvention System.Runtime.InteropServices.CallingConvention.FastCall"
Browse,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Batch"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.Interactive"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.LowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.SustainedLowLatency"
Browse,Field,"System.Runtime.GCLatencyMode System.Runtime.GCLatencyMode.NoGCRegion"
Browse,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Weak"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.WeakTrackResurrection"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Normal"
Browse,Field,"System.Runtime.InteropServices.GCHandleType System.Runtime.InteropServices.GCHandleType.Pinned"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceResult.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Handled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.NotHandled"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceResult System.Runtime.InteropServices.CustomQueryInterfaceResult.Failed"
Browse,Field,"System.Int32 System.Security.Permissions.SecurityAction.value__"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Assert"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Demand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.Deny"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.InheritanceDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.LinkDemand"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.PermitOnly"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestMinimum"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestOptional"
Browse,Field,"System.Security.Permissions.SecurityAction System.Security.Permissions.SecurityAction.RequestRefuse"
Browse,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Never"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.Collapsed"
Browse,Field,"System.Diagnostics.DebuggerBrowsableState System.Diagnostics.DebuggerBrowsableState.RootHidden"
Browse,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsDual"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIUnknown"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIDispatch"
Browse,Field,"System.Runtime.InteropServices.ComInterfaceType System.Runtime.InteropServices.ComInterfaceType.InterfaceIsIInspectable"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.None"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Agile"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.Standard"
Browse,Field,"Windows.Foundation.Metadata.MarshalingType Windows.Foundation.Metadata.MarshalingType.InvalidMarshaling"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.None"
Browse,Field,"System.Runtime.InteropServices.CharSet System.Runtime.InteropServices.CharSet.Ansi"
